2019/08/27 12:33:16 -----  New Action  -----
2019/08/27 12:33:16 Request: activityID=56d0fd42f4ada2557af47e0946d5ddea, account=918185b8223c287fc7f5ca517d94c0f1, owner=shallcrm@sg.ibm.com, requestID=cc89f8b7-82b8-48fa-9ab3-b7742eae2f3d
2019/08/27 12:33:16 Related Activity: action=PLAN, workspaceID=shallcrm-schematics-testing-cfe7a468-476e-4f, processedBy=engine-1025-dqhz4
2019/08/27 12:33:16 Related Workspace: name=shallcrm-schematics-testing, sourcerelease=(not specified), sourceurl=
2019/08/27 12:33:17 workspace.template.StateFile: ffb51410-51a8-4841-b944-dbc22631e91d

2019/08/27 12:33:17 -----  Terraform INIT  -----
2019/08/27 12:33:17 Starting command: terraform init -input=false -no-color
2019/08/27 12:33:17 Terraform init | 
2019/08/27 12:33:37 Terraform plan |       is_default:                   "false"
2019/08/27 12:33:37 Terraform plan |       name:                         "shallcrm-sydney-vpc"
2019/08/27 12:33:37 Terraform plan |       resource_group:               "7abe241cfa3a421e9ae4d086e8660eb9"
2019/08/27 12:33:37 Terraform plan |       status:                       <computed>
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + ibm_is_vpc_address_prefix.mas_vpc_address_prefix_1
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       cidr:                         "10.40.0.0/16"
2019/08/27 12:33:37 Terraform plan |       has_subnets:                  <computed>
2019/08/27 12:33:37 Terraform plan |       name:                         "shallcrm-au-syd-1-address-prefix"
2019/08/27 12:33:37 Terraform plan |       vpc:                          "${ibm_is_vpc.mas_vpc.id}"
2019/08/27 12:33:37 Terraform plan |       zone:                         "au-syd-1"
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + ibm_is_vpc_address_prefix.mas_vpc_address_prefix_2
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       cidr:                         "10.50.0.0/16"
2019/08/27 12:33:37 Terraform plan |       has_subnets:                  <computed>
2019/08/27 12:33:37 Terraform plan |       name:                         "shallcrm-au-syd-2-address-prefix"
2019/08/27 12:33:37 Terraform plan |       vpc:                          "${ibm_is_vpc.mas_vpc.id}"
2019/08/27 12:33:37 Terraform plan |       zone:                         "au-syd-2"
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + ibm_is_vpc_address_prefix.mas_vpc_address_prefix_3
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan |       cidr:                         "10.60.0.0/16"
2019/08/27 12:33:37 Terraform plan |       has_subnets:                  <computed>
2019/08/27 12:33:37 Terraform plan |       name:                         "shallcrm-au-syd-3-address-prefix"
2019/08/27 12:33:37 Terraform plan |       vpc:                          "${ibm_is_vpc.mas_vpc.id}"
2019/08/27 12:33:37 Terraform plan |       zone:                         "au-syd-3"
2019/08/27 12:33:37 Terraform plan | 
2019/08/27 12:33:37 Terraform plan |   + null_resource.address_prefix_wait
2019/08/27 12:33:37 Terraform plan |       id:                           <computed>
2019/08/27 12:33:37 Terraform plan | Plan: 10 to add, 0 to change, 0 to destroy.
2019/08/27 12:33:37 Command finished successfully.
